Date,Rating,Review,Name,Location,Rating_v1
7/28/2017,5.0 star rating,"What a treat! We had a 6pm dinner reservation and started with drinks and appetizers. Our server, Aaron, has to be one of the best on Maui. We were treated so well, thank you, Aaron. 
Dinner was served about 4 minutes before sunset. Couldn't have timed it any better. The ambience, service, food, the entire experience was ALOHA. The manager, Austin, spent a few minutes with us. Great guy. 
We finished the evening with cheesecake and strawberry shortcake. 
We have a new favorite spot to celebrate n",J W.,"Lahaina, HI",3.0 star rating
4/7/2017,4.0 star rating,"We decided to eat at Relish Oceanside on our last morning for breakfast before checking out of the Westin and heading home. 

PROTIP: You have to be very specific of where you want to sit. There's kind of 2 sides to this place. There's the ""pool side"" area which was breakfast buffet serve yourself or you can ask to be seated on the oceanside and that side is full menu with waiter service. We asked to sit on the ocenside and the service was impeccable. It also might be important to mention that you cannot make reservations, so you'll need to go and wait once you put your name in. The wait wasn't too bad though, only about 10 minutes. 

For breakfast I had the coffee (which was delicious and strong) and an omelette which was great as well!!

My husband had the French toast and a side of Maui Gold pineapple spears. The French toast was ok, but the coconut syrup that it came with was delicious!! Of course the pineapple spears were amazing because....well they're Maui Gold pineapple spears. 

The location was beautiful. We had an amazing ocean view on the lovely patio. 

We really enjoyed this place as our last meal before leaving the beautiful Maui!!",Katie W.,"Corona, CA",3.0 star rating
9/2/2017,2.0 star rating,The only good thing about this restaurant is the view and the service.  We ordered most of the appetizers and an entree. The food wasn't very good.  I swear 1 of the drinks we ordered from the bar didn't even have alcohol in it.  The prices are outrageous for what you get and the quality of food is not on par with how much you are paying for it.  Like I said the only good thing is the view and the nice people that work their.,Richard M.,"Costa Mesa, CA",3.0 star rating
8/15/2017,5.0 star rating,"What a beautiful location for intimate dinner and enjoy the amazing sunset. The waiter Juan  was very attentive and thorough when explaining the menu. I ordered the rotisserie chicken with Brussels sprouts, prob one of the best meals I've had in a long time, the Brussels sprouts were full of flavor.",Dlite S.,"Rancho Palos Verdes, CA",3.0 star rating
8/8/2017,4.0 star rating,"Basing this review solely off of drinks, views and the nice atmosphere. They also have happy hour from 5-7pm, including $10 cocktails and $4 drafts! Definitely worth trying this place!",Steve C.,"Boston, MA",3.0 star rating
8/19/2017,1.0 star rating,The food is just horrible ..... I ordered the seafood hotspot. And turns out to be water boiled fish & shrimp with salt. And it doesn't even taste good.,Novac P.,"University Park, Los Angeles, CA",3.0 star rating
11/7/2016,2.0 star rating,"My husband and I had dinner here one night during our honeymoon in early October. We had a $150 dining credit from our Costco vacation package, so we wanted to use it. 

Reservations: We made a reservation for 6:15, right after sunset, from the Westin Maui website. We didn't need the reservation at all because it was pretty empty at that time. About half an hour to an hour after sunset, more people arrived, so a reservation might be a good idea if you're planning on eating here after 7:00 pm.

Ambiance: It is quite romantic and beautiful as it's right by the ocean, but since it was windy that night (well, the entire week), we were seated closer to the building than the ocean. We could still see the ocean, but it would've been more scenic if we were able to sit closer to the ocean. After the sun sets, there isn't much lighting, so your eyes have to adjust to the low lighting. I think a few more fire lights after the sun sets would have created a better lighting and sight experience. 

Food: We read from reviews that the food is alright, so we knew that going in. We ordered the pork belly buns, blue crab and macadamia nut mahi mahi, furikake seared ahi, a side of mashed potatoes, and a chocolate cake ice cream dessert. I liked the pork belly buns and the mashed potatoes the most, which is saying something. The mahi mahi and the ahi were just okay. We also ordered cocktails, which were too sweet for both of us. 

Service: Our server was extremely nice and accommodating. If we hadn't been using our $150 dining credit, then I would've asked the prices for the specials and for the side dishes, as they aren't listed on the menu. 

Overall: I'd recommend using your Maui Westin dining credits here. If you don't have any dining credits for any Maui Westin restaurants, then I'd suggest going elsewhere for food. Maui has so much good food to offer outside of its hotels and resorts!",Di W.,"Seattle, WA",3.0 star rating
12/29/2016,4.0 star rating,"My fiancée and I serendipitously decided to eat here on 12/20/2016.  We were happily surprised.  We split a Pupu Slate, House Salad, Taro Focaccia, Crab Mahi, and a Furikaka Ahi, plus a cocktail and wine.  Everything was served with a visually appealing presentation.  The pupus were varied and delicious.  The papaya seed dressing gave the salad a light and unusual flavor.  We both unexpectedly loved the taro focaccia.  The fish entrees were perfectly cooked.  The serving staff was attentive and helpful when we asked to move our table out of the wind.  Some people below griped about the price, but considering what we ordered and what something comparable would cost back home in Seattle, we thought it was a fair value.

My only gripe was the low level of overall illumination.  I see a few others complained about this below as well.  We had to use the flashlight apps in our phones a few times, which was annoying.  A little more warm light illumination would have made a more romantic atmosphere, too.  It was just a bit too dark for us where we happened to be sitting.  YMMV.",C D.,"Bothell, WA",3.0 star rating
8/16/2016,3.0 star rating,"Well deserved 3 stars for the view and atmosphere. The waiter & everyone was very welcoming I'll give that to them as well. However, the main point is the food and it wasn't appetizing. I had the pork belly steam buns and it looked like a dinner roll cut in half  with pork in the middle. The service took a while so I don't recommend this place for families with kids or who are in a rush to go somewhere. It's a great setting but the food options need a little work.",Maylene B.,"Wailuku, HI",3.0 star rating
8/8/2017,2.0 star rating,"Service was good, everything else was bad. The wine was terrible, the drinks terrible, the food was way over priced and extremely salty! Charged $5 for a side of rice! Would not recommend! Make a reservation or wait at any other restaurant in Kaanapali!",Jordan M.,"San Ramon, CA",3.0 star rating
2/6/2017,5.0 star rating,"We ate here on the first night of our honeymoon. The outdoor space was beautiful (quite literally next to the ocean) but it was unusually chilly and windy and I was not dressed for it. As soon as we were seated at our table, a member of the staff offered me a towel to drape over my shoulders so I could enjoy my meal without freezing. I was impressed all night with the level of attentiveness we saw from the staff. 

We ordered our drinks (I had an Elderflower Punch and it was delicious) and received our appetizer, the Toybox Tomato and Burrata salad. I'm usually sold right away on any dish featuring tomatoes, but my favorite part of this dish was the burrata. It was creamy and rich, without being overpowering. I could have eaten two more orders of it!

Our entrees took quite a bit longer to come out, but our server made sure to let us know what was going on each step of the way. By the time our food got to us, we realized pretty quickly it was worth the wait. I ordered the Meyers Lemon Chicken and my husband got the Seafood Hot Pot. Both of our dishes were PERFECT. My favorite part of my meal was definitely the Brussels sprouts with the bacon lardon (anything with bacon gets a thumbs up from me), but the chicken was cooked to perfection. My husband's meal was seasoned beautifully and was probably the best thing he could've ordered, considering we were both a little cold. 

After we'd finished our entrees, our server brought out a dessert menu and let us know our dessert would be on the house, due to the longer wait time for entrees. We weren't feeling dessert, but I ordered a (very generously poured) Irish coffee. As we finished our coffee, our server returned and informed us that the manager had actually taken our entrees off our bill entirely due to the wait time. We opened the bill and felt as though we were stealing from them! The food was incredible, and matched only by their level of hospitality. We'll certainly be back; they made the first night of our honeymoon!",Lillian P.,"Mililani, HI",3.0 star rating
2/17/2017,4.0 star rating,"Happy hour from 5-7pm. Our waitress was great and helped us get our drink orders in before hh ended. No food for hh, just drinks. $10 a drink which is a good deal for this tourist trap area",Tony I.,"Cleveland, OH",3.0 star rating
1/12/2016,5.0 star rating,"Oh, Relish....thank you for a perfect evening! We visited for an early dinner around 5:30, since the sun set is pretty early. We were greeted kindly and seated on the lawn right by the sand- a perfect ocean view. 

Call me crazy, but drinking out of a pineapple was a major priority for me. Seriously, how much more tropical can you get? Our server, Aaron, shared in our delight as we squealed over the option to put any cocktail in a pineapple. While our drinks were half price, the pineapple ""cup"" was $8. Steep, but I am not kidding when I say I required this damn pineapple. Hah!

Our entrees were ""buy one, get one half off."" This is high-quality, fresh, and nicely presented food. What a deal! We had the blue crab and macadamia nut mahi mahi, served with rice, asparagus, and a heavenly cream sauce garnish, as well as the Hawaiian-style BBQ ribs, served with macaroni and potato salad (needed some seasoning) and a delicious broccoli slaw.

We dined and left with the biggest smiles. Our bus boy even packed up our empty pineapple vessels so we could make our own cocktails to fill them with later! (I'm a dork, I know.  A happy dork.)


This is on the Westin property. If we weren't making a priority of trying new places, we would dine here again and again.",Paige A.,"Boston, MA",3.0 star rating
5/18/2017,1.0 star rating,We saved this for our last night. We made a 7:30 reservation for an oceanfront table and were seated on time. We sat there until 7:50 with no service. !?!?!!! It was not busy. There were noisy children running around. We got up and left. Something is wrong here....,Mary D.,"Chatsworth, CA",3.0 star rating
12/3/2016,4.0 star rating,"Friendly servers, and quick service. The drinks were ""ok"" but pricey (I guess we're paying for the convenience, not the quality)
Food and desert were average, but again, quick service and very convenient poolside.",JonJon W.,"Pacifica, CA",3.0 star rating
5/7/2016,4.0 star rating,"Service - excellent, waters poured before everyone was seated, knowledgeable server 

Food-
+lobster chowder, appetizer, small portion but very rich. Delicious. 
- Flatbread, caprese style with roasted tomato and burratta cheese.  Don't bother with it. Lacking in flavor all around, akin to prego marinara on tough flatbread with fresh sliced tomatoes ( not roasted as described) 
+island curry, mouthwatering lemongrass and coconut curry broth. The curries are clearly the star at this establishment. The depth of flavor brought us back to Thailand. 
+ seared ahi entree, just barely seared with a beautiful ruby red on the inside. 

Beverage - most of us had wine and found the suggested pairings to be excellent 


Ambience - good if you're seated away from the bar.  It was raining on and off the night we went, so they stopped seating in their ocean front section. We were in the back,  just under a large plasma screen and the wine fridge. The glow from both of these was off putting, as was the server traffic behind us. The chairs were mismatched and the table,  wobbly. It provided an unfortunate contrast to the elegant food.",A N.,"Rancho Palos Verdes, CA",3.0 star rating
8/28/2016,3.0 star rating,Service was decent. Food was so-so. $36 for two small pieces of fish is nuts...better options at Roy's or elsewhere. Garlic shrimp was too salty to eat. The Ahi Poke was good as was the toy box tomato salad. Would suggest exploring other options if you have the chance...,Scott H.,"Coto de Caza, CA",3.0 star rating
8/16/2016,2.0 star rating,"Beautiful view, excellent service from Megan. Unfortunately the food is not good at all such a waste for the nice property. I don't know why Westin can not find a good chef for that restaurant. 
When the $28 salmon came it was laughable. I get it, it is Maui price but at least give us some decent food. 1 and 1/2 fingerling potatoes and 3 mushrooms, over salty over cooked salmon.",Tyler S.,"Austin, TX",3.0 star rating
4/20/2017,2.0 star rating,"Food was just ok. The wait for a table was also not bad, maybe 7 minutes. There was such a long wait for food, it took 30 min just to get out appetizers... the waitress was ok, not overtly kind or friendly. Honestly just an ok experience, which would be fine if it was a fast food place... but it's a nice expensive restaurant. Idk, maybe we came on a bad night?",Rachel A.,"Rochester, NY",3.0 star rating
10/2/2016,3.0 star rating,"We stayed at the Westin Resort and Spa. First night here we tried the house restaurant, Relish Oceanside. The location was fantastic, wanst overly crowded which made us a little leary. Had a great table with ocean sunset view. Waiter was friendly, attentive and helpful.  The menu selection was beet limited. We had meat and cheese plate appetizer which was good, not great but good. Wife wasn't very hungry so she ordered a beet salad with host cheese and I got the pawns over parrafalle. My plate was very good and a lot of food but wife's salad was not too her liking, way too much cheese. 

A guitarist was playing wonderful music and the setting was beautiful. So the drawbacks were very limited menu and one dish was below par. Is give it another chance though.",T F.,"Hollister, CA",3.0 star rating
4/10/2017,3.0 star rating,"Had dinner here tonight starting at 6 so watching the sunset with drink in hand was great. Can't beat the scenery. A few of us had specialty drinks which were excellent, and at $10 for the happy hour price, not too bad a value considering the location. I would have ordered another before hh ended but our server hardly ever came to check on us! By the time she came back we were half way through dinner and I didn't feel like another drink. 
I had ahi, my wife had salmon. Ahi was so-so with a small salad accompaniment. My wife's salmon was tasty but the sides were pretty ho-hum. For the price (expensive) I expect more refined flavours in all aspects of the dish. The desserts I tried (cheesecake, banana parfait) were good but not remarkable. 
Positives - drinks, view, ambiance
Negatives - inattentive service, entrees are not as good as they need to be for the price",Paul S.,"North Vancouver, Canada",3.0 star rating
5/4/2017,1.0 star rating,"Dont waste your time. Limited menu, overpriced, had a reservation for 530 booked a month ago, called me at 230 said sorry we have wedding party that just booked your area sorry goodbye. Horrible customer service, dont waste your time here, go to lahaina",Joe P.,"Ontario, CA",3.0 star rating
6/21/2017,2.0 star rating,Sunset view was nice. Food was overpriced for what they offered!  Service was slow. We would not go back.,Loli S.,"Anaheim, CA",3.0 star rating
7/19/2016,4.0 star rating,"The atmosphere here is wonderful with live music playing that's not over powering to where you can't hear each other talk. The fans circulate the air very well so it's not hot at all. 

I came here today because I wanted a nice drink with an appetizer. My first dish didn't turn out so well and I was over it. They took it back and asked if it's like something else. Normally I'm done, but since I was starving and they were so nice about it. I got another appetizer. Second time around was awesome. Stefano,  the manager worked on making things right. 

The service and staff are on point. The food second time around was great. We will be coming back for sure.",Jen P.,"Los Angeles, CA",3.0 star rating
11/21/2016,1.0 star rating,Burger do not do it and don't get lava flow from nicer restaurant ... Breakfast buffet for two and two mimosas $100 plus tip :),Erin P.,"Dallas, TX",3.0 star rating
5/2/2017,5.0 star rating,"We have been to Maui 25 times and eaten everywhere. This is the most Beautiful spot on the island. I think it beats Mamas fish house. Reserve a table on the lawn and you feel like you are the only people around. Besides the incredible location, the good was wonderful. Our new favorite place.",Nicole G.,"San Francisco, CA",3.0 star rating
9/25/2015,4.0 star rating,"Seating perfect for this Sunset Dinning .
We visit our anniversary trip and would try rather to Sanzi Swan Court!
Great meal good service Great View!",Kitty C.,"Pleasanton, CA",3.0 star rating
5/17/2017,3.0 star rating,Food was expensive but good. Service was bad. The server never refilled my drink and was not very attentive.,Konner T.,"Walnut Creek, CA",3.0 star rating
12/22/2016,3.0 star rating,"We had such a good time on the beach that when it is dinner time, the two hot restaurants nearby have the wait time of 45 min to one hour. Relish Oceanside, on the other hand, had a lot of empty tables. So you know this is not the super hot restaurant on the block.

The good part, the view is just unbeatable. It is right off the beach, the wind, the fire torch, the lights, it is very beautiful. The food is fresh. We ordered lobster chowder, bread, salmon, sticky ribs, and seafood hot pot. The ingredients are all very fresh. The taste is good. The seafood is a little bit too salty.

The not so good part, it is very pricy. The seafood hot pot had 4-5 pawns, one piece of fish, a lot of mushrooms ( as an Asian, I know it is the cheap mushroom, $1.5-$2 for a box), and two baby bok choy. It is a little too pricy to charge $40 for that.

The waiters are all very nice, while somehow they are quite slow, even there are not many guests. 

With its connection to Westin and its price tag, I expect better food quality.",Qian T.,"San Jose, CA",3.0 star rating
7/11/2015,1.0 star rating,"An Oceanside Maui restaurant has to be really bad to earn just 1 star, but here we are.

Pros: 

It's Oceanside. We got seats closest to the sand overlooking the sunset/evening. Calm waters were soothing.

Cons: 

Food: I got the ribs. My wife got the salmon. The food was a concoction of bland and terrible. The meals felt as if they'd been microwaved. Sad reality.

Price for this quality. We both ended up eating only 1/4 of the food on our plate all while paying close to $90 for two dishes, two drinks.

Service: Our waitress was new and very nice. Seems like she will have a bright future, but the overall service was slower than expected.

Overall: With the competition next door, we expected much more here. It was a disappointing outing to be sure.",Esco J.,"Panorama City, CA",3.0 star rating
10/10/2015,4.0 star rating,"I couldn't see another restaurant with a better view in all the beachside restaurants that lined Kanapaali beach.  We got there a little after 5, and literally got the best seat in the house, front row view to the gorgeous sunset!  We saw one couple get engaged right before our eyes, and we all clapped, lol.  On top of the view, we got to enjoy the happy hour deals which were bogo half off entrees, 20% off salads and apps, $4wine or beer, and $7 cocktail specials.

The food was pretty good, I got the Mahi with crab which was great.  It came on top of rice and asparagus with a slightly sweet sauce (caramel).  We think this might be their play on Mama's fish house's version. My wife got the pesto pasta dish which was also good.  Ironically, the table behind us also got the exact same thing.  We also had the caprese salad for appetizer, which was just alright. I guess that's what you get for tomatoes when it's not in season (they were slightly overripe). It also had a slightly different flavor than a typical caprese (with buratta instead of mozzerella) maybe a slight garlic flavor? The maui onions accented it well with a sweet spicyness. 

Our waiter was very patient with us as we took a billion photos of the food and sunset, and was pretty nice to us.  We'll definitely come back for the views! He also encouraged the tables behind us to order so they could take advantage of the happy hour deals as well.",Mas M.,"Redwood City, CA",3.0 star rating
4/11/2017,2.0 star rating,"Disappointing.  It was Sunday night, so maybe the chief chef wasn't working.  Our crab encrusted Mahimahi lacked flavor, and the prawns pappardelle noodles stuck together.  The prawns were also overcooked, so dinner wasn't what we'd hoped.  The service was slow, so much so that the table behind us asked for the check as soon as their entrees finally arrived. The bar, on the other hand, was a nice experience.  Kudos to Tina for helping brighten an otherwise disappointing experience.",Bob J.,"Arlington, VA",3.0 star rating
8/31/2015,5.0 star rating,"The view alone was worth the money. And the money wasn't even a lot. The ribs and the steak were both tender and full of flavor. As we sat and dined during the sunset, we couldn't have asked for a better way to end the night. 
The service was great and our server was very attentive. 
The seating by the waterfall and the tiki torches set the perfect mood.

Dine or Dash? Dine. Every time.",Tasha V.,"Rancho Cucamonga, CA",3.0 star rating
4/27/2017,5.0 star rating,Make reservations for a sunset dinner here and you won't be let down! The pork buns were amazing and the ribeye was equally amazing! The banana dessert was good but over priced since it was basically banana cream pie with a nice presentation.  Drinks and service were great but it is expensive so go for a nice occasion.,Kendall M.,"DeBary, FL",3.0 star rating
9/4/2016,3.0 star rating,"The atmosphere and view is nice, also the service was friendly and good, but the food is just mediocre and overpriced. Drinks were tasty and strong - were around $12-15 for cocktails, but the entrees were bland and not worth the cost (probably 25-35, which is expected for Whalers Village but the food typically is at least decent). The only reason we went here was because it was the few things on OpenTable on the Kaanapali side that still had reservations available on a Friday night, everything else in the area was packed!! Oh, we also were staying at the Westin so we weren't expecting much based off the ratings but were willing to eat and pay for it for the convenience!",Monique N.,"Irvine, CA",3.0 star rating
5/13/2015,4.0 star rating,"Food was great!!! Wonderful views and service. Try the seared tuna with spinach. 
The ocean view and happy hour specials are excellent.",Cassandra C.,"Marina del Rey, CA",3.0 star rating
8/13/2016,5.0 star rating,This place has pretty good food. The service is wonderful and everyone is very attentive. I had a great experience here and the waitress made our meal even more enjoyable. The live music was relaxing and perfect!,Michelle H.,"Santa Monica, CA",3.0 star rating
2/8/2016,3.0 star rating,"We ate here two times. Once at the more casual side where we got burgers and fries. We thought the burgers were really plain, but enjoyed the fries and drinks. Then, we ate on the side where you can eat right next to the beach and get more upscale menu items. The view was amazing, but service out there is a little slow because it is separated from the rest of the restaurant. I got poke and flatbread which was just okay. However, my husband got the steak and it was so yummy. It was good, but I wouldn't rush back when we go back to Maui.",Holly T.,"Dallas, TX",3.0 star rating
2/22/2017,5.0 star rating,"We ate breakfast here almost every morning - not only was it delicious, the view was amazing! Only con is the price. Super expensive.",Maggie H.,"Atlanta, GA",3.0 star rating
