Date,Rating,Review,Name,Location,Rating_v1
12/8/2015,4.0 star rating,"This was the best way to enjoy a leisure breakfast! We were lucky to stay at the Westin si this was just am elevator ride down and hot dang you are there.  This is located right along the ocean so while enjoying your breakfast,  coffee,  mimosa, etc you are looking out at the beautiful Pacific Ocean.  
They offer a variety of breakfast items or if you can't decide there is the buffet option.  I always choose the egg white and avocado burrito with fruit because it was outstanding! The burrito was soft and the eggs cooked perfectly with a generous amount of avocado added. Dan would vary between the burrito,  a traditional bacon, eggs, and hashbrown breakfast, or the delicious spicy breakfast tacos. My mom was a traditional breakfast kind of gal, but my dad would do the buffet or the omelet. We all loved whatever we chose and left feeling satisfied. 
The servers were nice but I would say the service was slow most days. If you did not have somewhere to go it was not a big deal but I am sure if you did you woyld be rushed.  Overall we enjoyed each visit and hands down an amazing view!",Denise P.,"Kansas City, MO",3.0 star rating
7/7/2016,1.0 star rating,"We've got confirmed reservation at the lawn after dining there. When we came on time they gave out our table in front of us saying sorry, they are first come first serve. After talking to their manager he couldn't do anything. I say bullshit. If you run a restaurant at Westin and that's how you treat your customers you need to step up in your business.",Ruslan K.,"Firm Zip Concept (Courtesy), PA",3.0 star rating
6/26/2015,4.0 star rating,"Pretty good!! 

Mom says- likes the ambiance. Torches, sailboats parked out front. Food was flavorful. Pasta dish was delicious! 

Dad says- tomato and tuna salad was excellent! Highly recommend. 

Brother says- stay away from the steak. Just okay. I'm from Chicago 

Second brother- salmon was okay. Lobster chowder was great.",Amanda K.,"Los Angeles, CA",3.0 star rating
12/5/2015,5.0 star rating,Was here for happy hour and the sunset.  Our server was Rosanna and she was fabulous! We had the pot stickers and edamame with kitchen puree. Best edamame we ever had!,J W.,"Seattle, WA",3.0 star rating
5/30/2016,1.0 star rating,"The drink a total rip off. The virgin strawberry daiquiri I made for my niece had more alcohol in it than their drinks. I mean, if you want to be light on the alcohol, fine, at least put in some more mixers???? My drink literally tastes like water with food colorings. Disappointed.",Kate Y.,"Memphis, TN",3.0 star rating
8/17/2015,5.0 star rating,"Honestly I don't know what the bad reviews are about here. 

Every night my husband and I dined at this place and we were lucky enough to come across one of the most hard working and kindest waiters. He went above and beyond to make sure our orders were brought out in timely manner and the quality was good. We came back because of him for the excellent customer service. 

Anson, was amazing. This man deserves a award for his hard woek. The first night we met him they were short staff yet he was giving above acceptional service to all tables. His understanding of the menu and honesty was great. 

Pros: ocean side seating available.
Not crowded=better quality of food. 
Amazing salmon glazed plate
Best steak. 
Yummy iced tea

Cons: I would only say at times the music is loud, really not a big issue but sometimes u just wanna hear the ocean waves and enjoy the nature. 
Price might be on a high note for some but it's worth it.",Roni C.,"Turlock, CA",3.0 star rating
10/23/2015,1.0 star rating,"I don't understand the flavors of the dishes.
I ordered the Salmon and my friend got the Ahi Tuna.
The Salmon had a sweet/ salty glaze and came with a coconut risotto and seaweed salad tasting thing.
The Ahi Tuna came with a very bacon BACON (a lot of bacon) salad and sticky sushi rice. There was a pickled cherry on top of the rice (I don't get the concept).

There was so much going on, if you tried it all at once, you might throw up. The flavors do not go together!

We came here because the restaurants around this location had over an hour wait.
This place had NO wait!!!! Hmm

The location is fantastic and the outdoor seating is beautiful so please fix your menu, maybe you'll get more business. 
Additionally, the Salmon tasted like it just came out of the freezer. For $30+ i expect fresh.

Furthermore, the waiters are not knowledgable. But if the food was any good, it would speak for itself.",Nancy Kate F.,"Manhattan, NY",3.0 star rating
1/17/2017,4.0 star rating,"Better than expected given prior reviews. Expensive but not surprisingly so given Maui, and both the salmon and the ahi were very tasty (salmon both looked and tasted better than in pictures of other people, maybe they've gotten better?). Service was prompt but place was almost empty",Max A.,"Mission District, San Francisco, CA",3.0 star rating
1/8/2017,5.0 star rating,"Gorgeous setting facing the exquisite sunset over Lanai. They easily handled our party of 9, getting the kid's plates out early without a hitch. Fish was fresh and very well prepared. Very nice reserve wine list! Would definitely recommend!",Steven L.,"Cary, NC",3.0 star rating
10/13/2015,1.0 star rating,"Poor quality, waitress mia. Oceanside but better restaurants in same area. 


Went here on a walk down kaanipali stopped for the atmosphere for a bite and a few drinks. We ordered edamame and shrimp spring roles. Spring roles (4 pieces) had maybe 2 shrimp total in it. Edamame should be simple and easy it had a sauce similar to barbecue on it with chunks of garlic (I think) and they were soft, not typical of an edamame appetizer. 

I had a house salad which sounded better in the description: avocado (1 slice in it) cherry tomatoes (2 sliced in half). Hubby had ribeye steak with bad tasting sauce and very bland mashed potatoes. 

We should have taken a hint that there was no one there, other restaurants that look more fun are popular for a reason.",Liz N.,"Oak Lawn, IL",3.0 star rating
5/22/2015,5.0 star rating,Relish Oceanside is delicious. We had the artichoke shrimp flatbread to start. My wife devoured it before I could take a picture. The entree was very good and heard 2 other tables next to us order the same Blue Crab & Macadamia Nut Mahi Mahi with sweet rice and asparagus. The rice was very flavorful and the Mahi Mahi was maybe best I've had with the blue crab meat on it. It's a tad bit on the pricey side at $36 but that's Maui. And watching the sunset while eating was fantastic. The service was fantastic as my water glass never hit bottom and the waitress always came by with a smile asking us how our meal was.,Jay B.,"San Diego, CA",3.0 star rating
3/28/2016,4.0 star rating,Aaron our waiter was on point. Very friendly and very attentive.  The blue crab crusted Mahi was a **must eat again** dish and would highly recommend it to anyone.  The ambiance was solid and our seats along the beach front in the lawn was A+++,Brian Y.,"Chicago, IL",3.0 star rating
9/25/2015,4.0 star rating,Hawaiian bbq plate. Delicious! The meat fell off the bones. Macaroni potato salad complemented the ribs well. The slice of watermelon was a perfect finish! Beautiful place to eat and watch the sunset. Service was good.,April D.,"Laguna Niguel, CA",3.0 star rating
3/31/2016,1.0 star rating,"We ate here two nights ago and while the food was very good the service was deplorable. First we were told there were no tables and we'd have to come back in a half hour. If you weren't staying at the Westin you were put on a waiting list and those staying there (without reservations went ahead of you). When we came back we were seated in a corner. The waitress was just short of being rude to us. Dinner took a half hour to get out to us. The waitress was again very curt and unfriendly. If you want good food, come here, but if you are looking for good service try somewhere else.",Sue W.,"Kahului, HI",3.0 star rating
11/17/2015,3.0 star rating,"Stopped for a glass of wine and ended up ordering the lobster bisque and the Caesar wedge. The soup was very good, creamy with a smoky flavor. The salad wedge consisted of a few spears of romaine lettuce drizzled with dressing. Portions seem skimpy. Otherwise acceptable.",Janet F.,"Reno, NV",3.0 star rating
4/24/2015,2.0 star rating,"Setting = A (would be A+, except for the gas smell from the torches)

Food = C- (need lotsa work!)

Seared ahi was way over seasoned - to the point of being inedible 

Ribeye was OK, but the corn was cold and had a weird coating on it. Definitely lose the giant piece of Texas toast...reminded me of Sizzler circa 1976

Salads were good.",Marcel C.,"Madrid, Spain",3.0 star rating
8/16/2015,3.0 star rating,"We were looking to have a drink to celebrate yet another amazing Maui sunset and decided to grab one of the  miraculously empty oceanfront tables. The wait staff informed us that these tables were reserved for dinner, which seems inflexible--but I get it; these are premium tables indeed. They also seemed very adamant about knowing where we were staying---I am always baffled  by that, because well, your money is good here, right, even when not staying at the Westin? (I am no longer interested in staying at large resorts.) The drinks were average, service below average, and the food was of banquet food quality (think Vegas black-tie fundraiser, or maybe a notch above that). No one expects culinary masterpieces here, but both hubby's steak and my curry were below average. That said, the view was amazing, and it's all about the sunset anyway!",Judy J.,"Las Vegas, NV",3.0 star rating
5/31/2015,1.0 star rating,"Food is mediocre at best and service was extremely bad. We were staying at the Westin and ate here on two separate occasions, one dinner and one brunch. Dinner service was bad and it felt like the staff wanted to go home so they weren't paying attention or remembering our orders. During the brunch,  a bid pooped on my mom's chair and the server didn't even get up and get a napkin. He told my 65 year old mother to walk to the bathroom to clean it. The server was slow and didn't speak English well. Just overall bad.",D T.,"San Francisco, CA",3.0 star rating
6/22/2015,4.0 star rating,"Since there were only 6 reviews to look at before we went, it was with some apprehension.  We wanted a nice oceanside dining experience before our vacation ended and we ended up making a reservation for 6:30.  Oceanside it was, a table for two across the public boardwalk in a small grassy area, right on the beach.  Given that it was 6:30 and the sun was setting, it was understandably bright but beautiful as always in Maui.  
The service which seemed to get 'dinged' in previous reviews was remarkably good.  The hostess seated us promptly and we were greeted and watered immediately by our waiter.  And, the water never got empty as with previous reviews.  Cocktails ordered, one Mai Tai and a Blue Hawaii.  Both were good but as with oceanside resort dining, pricey at $11 each (we just missed happy hour = 5 to 6 PM).  
We started the evening with an appetizer of tofu wraps (which you actually build and wrap yourself) which were served with lettuce, wonderfully lightly fried tofu that had a light crisp crust and side of all sorts of vegetables to add on -- the dipping sauce was a sweet/sour vinegar base and was delicious.  
Wedge salad came next which was fantastic as well though you should order an extra side of dressing. The white anchovies were on the side, which was good because not a big fan o'that fish.
Main course -- Blue Crab & Macadamia nut Mahi Mahi was wonderfully prepared.  Fish was cooked to perfection and the coating way light and not overpowering at all.
Other main course was the Mushroom/Artichoke Pesto Pasta with a serving of fish (Ono?) on top -- not 100% sure of the name but the waiter did indicate that it was recently found to be a warm-blooded fish....?  Any who, I ordered it medium-well and that was my mistake.  It was very good, steak like in texture and taste but the 'well' part made it a bit dry.  The mushroom/artichoke pesto pasta was just OK.  I wouldn't order it again but then I didn't hate it either.  Serving sizes were very good = presentation of the food shows attention to detail but you do get a lot of food for the money.  We wanted dessert but just couldn't do it after the shared appetizer/shared salad, and main courses = sad face, the dessert menu looked wonderful.
All-in-all, beautiful location for a dinner.  After the sunset (awesome) we were treated to a bright Venus with Jupiter in the night sky, minus any moon.  Two cocktails, appetizer, wedge salad, two mains = $130 before tip.  It was well worth the money.
Service was exceptional, location was great --- if you valet your vehicle the restaurant will validate for a three hour stay, that was great perk as well if you know about the parking in Whalers or at the resorts minus validation.

I would recommend and we will go again one day, hopefully sooner than later.",Buck S.,"Phoenix, AZ",3.0 star rating
7/22/2015,5.0 star rating,We went to celebrate my 40 birthday .We had great time and the food was so good by the way .I ordered salmon with a kind of risotto and it was great .Excellent location and amazing views .Worst thing was that the restroom was broken and I had to go to the hotel restroom .I will be back .,Ivan C.,"Mission Valley, San Diego, CA",3.0 star rating
5/14/2015,5.0 star rating,Ate here yesterday. Fantastic view and great service. We are staying here at Westin Resort and Spa and wanted try out the restaurant. The kale salad was fantastic. The Moscow Mule is a must.,Hakan C.,"Marina del Rey, CA",3.0 star rating
9/21/2015,5.0 star rating,"Absolute gem.  Great food, great drinks.   If you get an Oceanside table (go about an hour before sunset), it doesn't get better.  Aaron is awesome waiter!",Russ E.,"San Diego, CA",3.0 star rating
7/26/2015,5.0 star rating,"My wife and I were walking around the shops and along the beach in Ka'anapali and found Relish. They have an outside bar.  Drinks can be served in a pineapple, for a fee of course. The bartenders were very cool and the drinks they made were great. They answered all our questions and even gave us some suggestions and tips for things to do in the area. I can't rate the food because we only had drinks. Definitely worth stopping by and taking a break from shopping and walking around.",Jason J.,"Cape Carteret, NC",3.0 star rating
10/14/2015,5.0 star rating,"We were warmly greeted by the hostess and was shown to a beautiful table for 2.  Our server Aaron was very hospitable and full of character.   We started off with a bowl of hot lobster chowder and our server recommended the ribs which were great.  My girlfriend ordered a perfectly cooked ribeye. The seating was the best, so lucky to eat on the lawn on the beach.   I recommend a seat in Aaron's section when i visit Relish Oceanside again.  Hats off to the Chef &  Thank you all very much",Alfred P.,"Lahaina, HI",3.0 star rating
10/13/2015,1.0 star rating,The view was great from the restaurant and that was about it. The hostess told us it will be 30 mins for a table and as we walked through to grab a drink at the bar there were empty tables. When they called us for our table the same tables we walked past were still empty and where they sat us there were two more empty tables. As for the food I ordered the Ribeye steak it was a C+. Save your money folks not worth it.,Zoran N.,"Lahaina, HI",3.0 star rating
4/6/2016,4.0 star rating,Nice restaurant overlooking the ocean. Had a short wait even with a reservation and service was somewhat slow. Had the blue crab crusted mahi mahi which was delicious.,Elizabeth G.,"Elkhorn, NE",3.0 star rating
11/8/2015,3.0 star rating,"Very good ribeye. Perfect view of ocean and even after dark the tiki torches give enough light so that you can see the waves crashing in front of you.  They really rushed us out after closing. They asked what we wanted for dessert while we were all eating or steaks and the desert arrived before we were done eating or meal. We arrived at 9, they close at 10pm and by 10:15 the busboys hovering over us and when we asked, ""do your want us to leave?"" He said ""yes, we closed 15 minutes ago.""  I feel they should be committed to giving full service to anyone they let through the door.  An hour and 15 minutes did not seem to us to be overstaying considering we had a cocktail, a bottle of wine and dessert.",Tom J.,"Washington, DC",3.0 star rating
12/25/2015,4.0 star rating,Trish behind the bar is top notch at service. The food is pretty good. Stay away from the specials and focus on the mainstays from the menu.,Scott C.,"Dallas, TX",3.0 star rating
10/28/2015,1.0 star rating,"Our family got together in Maui and stayed at the Westin.  We flew in from California and Japan, so it was definitely a special occasion.  Doubly so because it was a 10 year and 44 year wedding anniversary.   We made reservations for 12 on Oct 26, a Sunday night.  The restaurant didn't seem overly busy, though they were having some type of party towards the back of the restaurant by the bar. 

 I hate giving bad reviews cause I come from the restaurant biz, so know sometimes things are out of the staff's control, but this case goes above and beyond.  And so, here's a 1-star and the reasons why:

1)  One of us made sure to tell the host, manager, and waiter that it was a special occasion celebration and that when dessert was brought to hopefully make some type of special point of it:  'a happy anniversary' note on the cake, some lights, a candle, a celebratory 'congrats!'... anything.  they were ensured that yes, they could do it.   when dessert was brought, nothing was said, dessert was just placed on table.  nothing special.  waiter had to be flagged down, and the only answer was, 'oh we can't do anything special'.... really?!  after your manager and you both just said yes, you'll take care of it? 
2)  After ordering our food, we told the waiter to bring everything all at once without waiting.  we had a few infants and toddlers at the table and couldn't take a drawn out meal.  An entire hour later our entrees arrive.  
3)  I ordered some chicken and spoonbread dish, when it's brought out, I get a bowl of mashed potato.. no explanation, no reason.  again, have to flag down the waiter/server who says, 'oh we ran out of spoonbread, so we're giving mash instead'.  This couldn't have been mentioned sooner, maybe before I ordered it?   Or if it ran out in the interim, how about come out and check if the replacement is OK -- OR, at least say something when you drop it in front of me on the table.    3 service fails in just a single course.  
4)  Food wise, mine was horrible and not simply because I got mash instead of spoonbread.  The chicken was completely overcooked and dry.  the sides were flavorless and underwhelming.  Other people seemed OK with what they ordered, though no one was blown away.  And at the price point this restaurant wants to charge, I think OK does not cut it.  

The one pro I can probably point to is the location on the beach, but then again, there's so many other restaurants along the beach here so why bother w/ this horrible spot. 


Horrendous staff and service.  What was supposed to be a special occasion just turned out to be a dinner, and a horrible one at that.  Service that claims one thing, then completely ignores and does another.   How a top tier resort like Westin can allow service to be this horrible is beyond me.   Barely passable food.  If you're absolutely forced to eat at Westin you might have better luck at the Relish Bistro ( the bar portion ) across the way.   Or better yet, walk a few minutes out of the resort and you'll stumble across a bunch of other places that I'm sure blows this out of the water.

Relish Oceanside:  Horrible service.  Mediocre food.  Skip it.",david t.,"Mountain View, CA",3.0 star rating
6/21/2015,2.0 star rating,"The food was absolutely delicious and the view spectacular. With that said the service was horrible. We ordered our entrees and dessert at the same time, and didn't receive our food for a long time. Our drinks were never refilled, and we ended up cancelling our desert order and asking for the check because we were waiting with dirty plates for 20 mins for the desert. Then after we were given the check they never came by to take it, which was a problem because we were paying with a card. After waiting at least 10 mins I walked up to the desk with my check and asked them to pay for it now because we wanted to leave. After paying we left, and I would bet it took them another 20 mins to realize we were gone. Never saw our waitress, could have easily dined and ditched because NOBODY was paying attention to us. The terrible service took away from what could have been a very nice night because the food really was good and the sunset view was nice, but I was just too annoyed with the service to have a good time.",Jazzy G.,"Roseville, CA",3.0 star rating
11/4/2015,1.0 star rating,"The famous blue crab and macadamia nut crushed mahi mahi was disgusting. The blue crab was a cream mutilated mush on top of the fish. My husband ordered the Korean BBQ ribs that we're also awful, he didn't finish his plate. So not worth the $70 bill with water for drinks! Service was mediocre for a high end restaurant.",Melanie M.,"Lahaina, HI",3.0 star rating
10/28/2015,5.0 star rating,"This is a relaxing ocean front restaurant on the boardwalk in Ka'anapali. It's part of the Westin hotel chain. They have a great list of tropical drinks; try those made with the island's vodka. Meals range from island enhanced pasta to steak to outstanding fish entrees. Try the edamame appetizer. Awesome. And, ask for Lorain, as your server. She's the best!! Great service and great attitude!",Tosh N.,"Los Angeles, CA",3.0 star rating
9/6/2015,2.0 star rating,Service was horrible. I am surprised the Westin allows its brand to be associated with the restaurant.,Steven S.,"Riverside, CA",3.0 star rating
7/24/2015,1.0 star rating,"I think having the option of zero stars should be possible. We came for breakfast. We sat forever waiting for a menu. Then forever to order. The longest and hardest was waiting for the food, which was incomplete and cold.  So we waited again for the rest of our food. At some point our wait staff gave up on us. An hour and 45 minutes for breakfast. On positive note the view is wonderful.",K G.,"Maricopa, AZ",3.0 star rating
3/26/2015,2.0 star rating,The atmosphere clearly steals the show at this oceanside restaurant. That is a good thing in light of the mediocre breakfast buffet and lesser service. Most appalling was the automatic service charge of 20% for our party of 6. We will not be back any time soon.,Cybernaut C.,"Vancouver, Canada",3.0 star rating
9/17/2015,2.0 star rating,"Stay away from this place!!! I have never write a review before. This is a very late post. This happen on Aug. 14, 2015. But I feel I have to get this out of my chest. Two star for the bartenders. This review is mainly about the management and hostess. We didn't get to eat 'cuz we waited for 45minutes and received no service at all! Had reservation @715pm. Got there at 7:00pm. Was told by a manager(male, short, w/ accent) I think his name is Stefano to wait in the bar 'cuz table not ready. So, after waiting in the bar for 45mins. I approached the manger and told him we are still waiting for our table. He looked confused and said ""I thought you're gonna be dining in the bar""! Then told the hostess to us in the table. So after seating at the table for 20mins, I approach him again saying we haven't got any service yet. So he told the hostess to get our waiter. So, waited for another 25mins. and no waiter available! So just got up and left. Upon leaving, told the two manager(tall skinny blonde female and Stefano) that we're leaving 'cuz we didn't get any service. And all they said was ""oh sorry"". Very bad management!!!!",Patty K.,"Lahaina, HI",3.0 star rating
7/20/2015,2.0 star rating,"Our last night on Maui and we decided to try Relish Oceanside before we left.  We arrived around 6:30 pm on a Monday night with no reservation and were seated with a beautiful view of the ocean immediately.  Our water was served soon after we sat down but we didn't see our waitress for close to 15 minutes after being seated.  She stopped by the table and told us that she would ""give us time to settle in, and then be back to take our drink orders.""  As if the 15 minutes of settling in wasn't enough to decide what drink we wanted.  A good 45 minutes after being seated our appetizers were served at the same time as our meals; well, three of our meals...the fourth meal wasn't served.  We ate the appetizers and tried to wait for the 4th meal to be delivered but after 15 minutes we started to eat.  35 minutes after the first 3 meals were served and 2 complaints later, our daughter's Crispy Chicken dinner was served.  A manager stopped by and apologized and said that it was our waitress's very first night.  He gave my husband a Mai Thai on the house and then also comped our daughter's dinner.  The meal ended up taking 2+ hours due to the service.  In the over two hours we were there, our waitress never stopped back by to ask if we wanted any more drinks and our water wasn't refilled until after we had completely finished our meals.",kris a.,"Carmel-by-the-Sea, CA",3.0 star rating
